Report for Institution Code UCM, Resource ucm_birds
Usage stats for October 2020, generated on 2020/11/28

SEARCHES:

Number of searches that retrieved data from the resource: 90
Number of records retrieved in searches: 265
Number of different countries where searches have been originated: 12

Origin of the queries that retrieved data from the resource: 
	Country: Brazil ; Times: 1
	Country: United States ; Times: 40
	Country: Colombia ; Times: 1
	Country: Mexico ; Times: 1
	Country: Unknown ; Times: 17
	Country: France ; Times: 1
	Country: United Kingdom ; Times: 22
	Country: Austria ; Times: 2
	Country: Germany ; Times: 1
	Country: Peru ; Times: 2
	Country: Denmark ; Times: 1
	Country: Argentina ; Times: 1

Dates of the queries that retrieved data from the resource: 
	Date: 2020-10-09 ; Times: 2
	Date: 2020-10-08 ; Times: 1
	Date: 2020-10-21 ; Times: 2
	Date: 2020-10-20 ; Times: 18
	Date: 2020-10-22 ; Times: 2
	Date: 2020-10-12 ; Times: 3
	Date: 2020-10-13 ; Times: 39
	Date: 2020-10-10 ; Times: 1
	Date: 2020-10-11 ; Times: 1
	Date: 2020-10-05 ; Times: 1
	Date: 2020-10-04 ; Times: 3
	Date: 2020-10-31 ; Times: 1
	Date: 2020-10-01 ; Times: 2
	Date: 2020-10-02 ; Times: 2
	Date: 2020-10-19 ; Times: 1
	Date: 2020-10-30 ; Times: 2
	Date: 2020-10-28 ; Times: 4
	Date: 2020-10-23 ; Times: 2
	Date: 2020-10-15 ; Times: 1
	Date: 2020-10-06 ; Times: 1
	Date: 2020-10-29 ; Times: 1

List of queries that retrieved data from the resource: 
	Query: "Anas carolinensis" ; Times: 1
	Query: "Ptychoramphus aleuticus" ; Times: 1
	Query: "Anas acuta" ; Times: 1
	Query: "specificepithet:aedon genus:troglodytes stateprovince:&#34;texas&#34; basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "preparations:nest year &gt;= 1300 year &lt;= 1870" ; Times: 1
	Query: "Sternula antillarum" ; Times: 1
	Query: "Anas strepera" ; Times: 1
	Query: "Vanellus chilensis" ; Times: 1
	Query: "Turdus chrysolaus" ; Times: 1
	Query: "16252" ; Times: 1
	Query: "Laterallus jamaicensis" ; Times: 1
	Query: "Anas crecca" ; Times: 1
	Query: "wing chord specificepithet:migratorius genus:Turdus continent:North America haslifestage:1 hassex:1 hasmass:1" ; Times: 1
	Query: "Himantopus himantopus" ; Times: 1
	Query: "threatened species" ; Times: 1
	Query: "Rupicola peruvianus" ; Times: 2
	Query: "UCM 11118" ; Times: 1
	Query: "Larus delawarensis" ; Times: 1
	Query: "cyanifrons colombia" ; Times: 1
	Query: "genus:Ammodramus basisofrecord:PreservedSpecimen" ; Times: 1
	Query: "wing chord specificepithet:platyrhynchos genus:Anas continent:North America haslifestage:1 hassex:1 hasmass:1" ; Times: 1
	Query: "HK 364" ; Times: 2
	Query: "wing chord specificepithet:platyrhynchos genus:Anas continent:North America haslifestage:1 hassex:1" ; Times: 1
	Query: "genus:Pipilo class:Aves year &gt;= 1981 year &lt;= 1988" ; Times: 1
	Query: "wing chord specificepithet:canadensis genus:Branta continent:North America haslifestage:1 hassex:1 hasmass:1" ; Times: 1
	Query: "genus:Rynchops basisofrecord:PreservedSpecimen" ; Times: 2
	Query: "Turdus naumanni" ; Times: 1
	Query: "mappable:1 scientificname:Herpetotheres cachinnans" ; Times: 2
	Query: "wing chord specificepithet:macroura genus:Zenaida continent:North America haslifestage:1 hassex:1" ; Times: 1
	Query: "Himantopus mexicanus" ; Times: 1
	Query: "tachycineta bicolor hassex:1 hasmass:1 haslength:1" ; Times: 1
